DIA,TMP,RH,PM10
1.0,13.96,42.467,74.2
2.0,6.313,29.478,39.043
3.0,7.322,11.478,27.261
4.0,11.083,11.043,43.696
5.0,12.835,16.826,74.826
6.0,12.117,38.348,71.478
7.0,14.7,28.652,49.957
8.0,14.874,31.0,44.391
9.0,15.609,28.348,43.913
10.0,15.343,31.652,31.87
11.0,14.8,32.783,41.696
12.0,14.926,31.435,35.522
13.0,11.861,42.087,60.435
14.0,8.765,61.391,66.391
15.0,6.522,79.783,34.522
16.0,8.295,61.714,17.762
17.0,10.761,43.957,12.13
18.0,13.722,33.478,21.696
19.0,15.274,29.696,34.826
20.0,15.726,34.87,55.435
21.0,15.122,31.783,51.826
22.0,15.452,22.478,42.783
23.0,15.214,24.727,32.227
24.0,16.161,21.0,31.652
25.0,15.474,26.217,55.435
26.0,11.257,48.0,59.652
27.0,12.835,47.13,49.043
28.0,14.061,41.652,44.522
29.0,16.057,33.783,30.043
30.0,17.017,30.261,33.696
31.0,15.519,37.286,35.19
1.0,17.148,30.435,34.913
2.0,16.796,29.174,41.826
3.0,16.904,20.913,37.217
4.0,16.939,25.13,44.0
5.0,13.043,56.87,51.304
6.0,16.778,37.696,35.261
7.0,14.617,51.261,37.87
8.0,16.657,31.565,32.783
9.0,16.586,23.136,32.455
10.0,17.787,16.826,36.522
11.0,17.11,13.81,40.381
12.0,17.255,8.727,41.818
13.0,16.567,12.048,47.714
14.0,16.768,14.955,40.227
15.0,17.809,17.783,59.217
16.0,18.983,21.435,59.478
17.0,19.033,22.238,61.524
18.0,19.97,18.087,51.522
19.0,17.1,37.957,79.435
20.0,16.787,33.696,70.0
21.0,17.257,27.0,57.19
22.0,17.157,30.913,64.043
23.0,16.036,39.955,61.636
24.0,14.283,51.739,49.696
25.0,13.209,66.318,36.364
26.0,13.755,64.545,43.364
27.0,15.835,45.043,42.174
28.0,16.791,30.826,40.696
29.0,16.6,24.435,52.696
30.0,16.413,18.739,32.348
1.0,17.709,15.696,40.174
2.0,17.196,27.609,68.913
3.0,14.861,50.13,48.826
4.0,15.561,35.348,71.783
5.0,16.357,20.304,42.609
6.0,15.417,34.696,67.652
7.0,17.03,26.826,71.13
8.0,17.048,27.522,59.478
9.0,17.887,21.957,64.435
10.0,17.796,20.087,63.391
11.0,16.868,35.045,76.045
12.0,14.043,63.957,58.739
13.0,11.591,80.304,26.739
14.0,13.013,75.348,27.565
15.0,14.639,61.739,48.696
16.0,16.239,50.087,46.217
17.0,17.636,40.455,36.045
18.0,17.504,44.826,29.739
19.0,17.461,45.957,29.957
20.0,17.595,43.909,34.591
21.0,18.574,40.957,41.826
22.0,16.853,49.211,45.632
23.0,14.952,56.478,34.174
24.0,15.357,46.571,40.905
25.0,13.257,67.87,37.783
26.0,13.791,74.636,29.0
27.0,13.529,73.238,29.81
28.0,15.764,58.636,31.909
29.0,16.596,55.652,35.739
30.0,16.932,47.053,33.737
31.0,16.965,43.957,30.348
1.0,16.814,51.643,30.286
2.0,16.1,57.522,29.391
3.0,16.743,54.0,24.304
4.0,20.455,29.364,38.091
5.0,17.6,35.783,37.826
6.0,18.222,26.0,35.652
7.0,18.018,31.955,42.182
8.0,17.239,48.565,44.435
9.0,13.526,66.474,24.158
10.0,12.996,66.391,32.304
11.0,13.218,76.045,22.773
12.0,14.491,63.182,27.864
13.0,14.683,67.043,29.304
14.0,13.676,71.714,36.667
15.0,14.804,67.696,32.913
16.0,16.782,54.455,31.136
17.0,16.93,53.348,36.87
18.0,16.283,42.609,34.565
19.0,12.8,73.353,24.412
20.0,11.6,92.889,12.167
21.0,10.814,99.0,16.667
22.0,12.888,84.353,20.882
23.0,13.959,75.706,12.824
24.0,13.682,78.353,25.118
25.0,14.415,71.9,26.65
26.0,15.048,61.783,27.304
27.0,15.396,57.391,32.913
28.0,14.887,49.478,22.783
29.0,10.909,77.273,17.818
30.0,14.819,52.571,18.857
1.0,15.417,45.739,26.087
2.0,14.129,57.524,26.571
3.0,12.1,73.667,15.4
4.0,13.981,72.095,36.667
5.0,12.838,87.857,16.571
6.0,14.48,70.2,10.25
7.0,13.22,82.05,11.25
8.0,12.804,74.87,33.913
9.0,15.314,57.909,28.682
10.0,14.076,62.81,25.524
11.0,12.805,75.318,18.0
12.0,12.705,72.947,23.316
13.0,13.096,73.0,22.435
14.0,15.563,57.842,19.0
15.0,15.624,57.0,21.333
16.0,14.426,59.304,25.13
17.0,13.027,74.591,26.045
18.0,13.832,69.545,25.455
19.0,13.576,76.0,26.333
20.0,13.85,70.909,20.364
21.0,14.874,64.87,13.957
22.0,12.864,75.045,23.636
23.0,15.095,66.81,26.048
24.0,13.817,71.217,25.217
25.0,14.4,66.826,20.043
26.0,15.309,61.391,29.391
27.0,16.757,45.391,29.957
28.0,14.683,58.565,28.391
29.0,15.548,53.087,33.13
30.0,9.933,74.333,24.833
2.0,15.682,58.227,25.636
3.0,14.314,63.619,18.238
4.0,13.842,70.474,23.737
5.0,13.682,70.773,25.818
6.0,14.85,62.091,36.773
7.0,16.122,56.043,42.826
8.0,15.596,57.435,37.217
9.0,14.526,62.174,34.13
10.0,13.265,66.0,30.0
11.0,12.433,82.238,14.333
12.0,12.791,78.696,20.652
13.0,13.277,66.955,14.545
14.0,12.864,66.545,18.136
15.0,13.343,70.391,18.0
16.0,15.014,61.136,19.955
17.0,14.25,61.714,20.357
18.0,15.076,52.714,17.333
19.0,13.757,60.261,26.217
20.0,11.182,86.5,12.364
21.0,11.771,88.762,16.238
22.0,11.046,88.846,14.692
23.0,14.278,70.174,20.826
24.0,14.221,72.421,18.263
25.0,12.768,79.227,11.091
26.0,11.832,92.105,14.895
27.0,14.34,76.55,14.25
28.0,14.491,67.5,24.545
29.0,12.348,74.667,21.19
30.0,13.18,74.85,24.8
31.0,14.594,71.412,29.647
1.0,14.941,64.636,22.545
2.0,13.4,75.524,23.095
3.0,11.52,86.0,21.133
7.0,11.9,89.957,28.565
8.0,11.975,91.25,23.0
9.0,11.462,92.062,21.562
10.0,14.014,80.091,23.409
11.0,13.62,77.35,16.75
12.0,12.819,78.0,14.667
13.0,11.412,92.824,13.824
14.0,11.74,97.4,15.867
15.0,12.055,93.318,14.682
16.0,12.206,87.167,20.111
17.0,14.711,68.222,17.889
18.0,14.188,79.941,21.471
19.0,15.695,69.789,22.158
20.0,14.052,80.429,19.0
21.0,14.723,78.455,16.455
22.0,15.084,75.684,16.789
23.0,15.21,77.19,24.762
24.0,14.315,81.2,22.15
25.0,13.732,73.526,22.211
26.0,12.238,91.667,12.429
27.0,14.662,62.81,17.048
28.0,14.913,60.435,24.87
29.0,14.377,64.182,24.682
30.0,15.168,59.818,33.455
1.0,15.673,49.636,30.818
2.0,14.795,51.045,30.273
3.0,10.333,80.556,31.444
17.0,18.143,68.217,47.913
18.0,17.157,70.696,37.391
19.0,15.389,76.789,26.895
20.0,14.367,87.333,19.0
21.0,15.705,82.15,22.45
22.0,13.838,90.81,17.667
23.0,11.618,94.045,13.045
24.0,12.861,72.957,23.783
25.0,14.495,67.1,29.55
26.0,14.786,82.682,12.0
27.0,15.735,78.55,15.5
28.0,17.582,66.773,30.818
29.0,17.905,69.048,30.714
30.0,18.035,74.391,19.913
31.0,18.3,72.048,23.714
1.0,18.086,72.182,31.636
2.0,14.09,85.45,27.25
3.0,15.295,71.429,19.667
4.0,17.064,70.591,31.0
5.0,17.076,68.238,32.286
6.0,16.4,61.391,26.696
7.0,13.586,80.818,22.045
8.0,14.814,76.045,23.318
9.0,16.13,71.087,28.957
10.0,15.357,77.739,27.87
11.0,16.089,68.222,23.722
12.0,12.672,87.389,19.611
13.0,8.084,94.368,9.0
14.0,12.809,73.043,30.0
15.0,14.958,72.421,35.316
16.0,17.013,63.522,18.348
17.0,18.681,59.238,23.286
18.0,17.491,65.455,30.091
19.0,15.145,80.545,28.227
20.0,16.67,61.3,26.5
21.0,15.959,66.091,34.136
22.0,15.536,66.318,36.136
23.0,14.768,77.909,25.364
24.0,13.026,79.87,34.13
25.0,15.6,62.773,17.091
26.0,16.162,58.81,20.381
27.0,12.661,75.696,51.565
28.0,14.339,64.261,59.043
29.0,13.33,58.261,47.435
30.0,13.119,57.286,70.619
1.0,15.665,41.696,44.0
2.0,19.329,27.286,45.286
13.0,13.372,69.111,37.222
14.0,14.191,65.87,39.478
15.0,12.668,71.636,42.364
16.0,10.878,69.556,35.667
17.0,14.927,37.909,37.545
18.0,12.67,51.304,48.13
19.0,14.6,49.522,37.652
20.0,14.623,51.682,40.227
21.0,14.091,58.455,16.909
22.0,14.417,52.304,19.522
23.0,11.726,74.043,41.565
24.0,9.735,77.739,80.174
25.0,8.923,83.227,69.182
26.0,10.19,77.143,30.952
27.0,8.704,87.522,39.522
28.0,10.57,71.043,29.696
29.0,12.136,64.364,12.318
30.0,13.004,64.913,25.087
31.0,11.035,77.609,54.217
1.0,10.757,70.304,73.478
2.0,9.135,77.696,32.261
3.0,7.719,78.619,28.0
4.0,11.222,52.087,19.826
5.0,12.578,52.391,26.087
6.0,7.738,75.188,35.438
7.0,8.452,71.762,63.143
8.0,10.139,65.565,40.652
9.0,11.383,49.043,25.391
10.0,12.787,58.261,22.696
11.0,11.448,64.739,29.826
12.0,12.991,53.478,22.609
13.0,10.924,68.294,33.0
14.0,11.009,67.304,38.043
15.0,7.678,59.696,37.565
16.0,8.935,63.261,56.435
17.0,9.313,45.696,38.565
18.0,9.382,43.591,46.0
19.0,10.143,45.348,41.435
20.0,12.283,43.87,54.0
21.0,10.448,48.652,42.652
22.0,11.427,52.727,74.091
23.0,13.42,45.95,61.25
24.0,11.926,56.348,46.696
25.0,13.543,48.696,46.13
26.0,13.991,49.696,35.522
27.0,14.891,52.478,39.087
28.0,14.822,50.652,36.13
29.0,12.53,46.85,32.15
30.0,12.965,35.0,31.957
31.0,14.239,36.826,49.652
1.0,15.291,38.913,39.826
2.0,15.564,42.318,44.364
3.0,14.765,43.87,38.957
4.0,15.361,41.565,36.696
5.0,15.057,46.217,46.913
6.0,13.957,57.261,57.174
7.0,13.496,58.565,44.391
8.0,14.089,47.947,41.789
9.0,14.809,29.217,25.087
10.0,15.148,34.217,38.652
11.0,13.104,48.957,36.696
12.0,14.278,45.217,33.217
13.0,14.448,38.913,43.652
14.0,14.97,40.783,45.783
15.0,14.339,27.913,30.609
16.0,15.182,21.409,24.091
17.0,15.387,27.957,35.826
18.0,15.119,28.524,49.095
19.0,16.03,30.304,39.739
20.0,16.165,46.95,54.85
21.0,14.652,52.739,58.435
22.0,14.861,50.522,48.217
23.0,15.261,51.0,46.0
24.0,15.687,49.957,49.826
25.0,16.239,49.696,53.174
26.0,15.33,55.0,47.15
27.0,15.726,47.522,37.87
28.0,16.074,38.348,32.696
1.0,16.881,39.81,46.81
2.0,15.604,48.043,27.957
3.0,15.113,54.13,41.522
4.0,13.73,57.696,32.957
5.0,14.461,39.739,27.217
6.0,14.626,35.609,33.652
7.0,14.526,44.783,29.783
8.0,15.096,41.0,22.739
9.0,13.65,53.682,16.0
10.0,14.105,49.182,18.773
11.0,15.004,37.043,25.391
12.0,15.926,38.435,52.435
13.0,14.726,55.739,43.0
14.0,16.555,43.05,35.5
15.0,17.061,40.304,36.913
16.0,17.191,27.591,30.818
17.0,14.0,41.565,35.348
18.0,14.687,43.391,33.652
19.0,17.388,47.25,31.125
20.0,16.291,57.913,60.043
21.0,16.631,60.308,43.769
22.0,18.2,43.05,40.25
23.0,17.569,43.385,23.154
24.0,14.5,50.0,50.0
25.0,14.988,55.941,35.882
26.0,16.168,56.136,37.318
27.0,16.2,46.2,37.9
28.0,18.578,36.13,34.261
29.0,15.791,58.565,48.522
30.0,11.359,77.824,28.294
31.0,16.991,46.773,38.727
1.0,16.07,52.478,39.304
2.0,16.278,50.0,39.174
3.0,17.517,45.696,33.739
4.0,18.443,38.043,41.826
5.0,18.23,43.261,41.087
6.0,17.887,33.348,39.652
7.0,18.078,25.13,29.522
8.0,13.417,51.174,48.522
9.0,13.843,33.696,44.391
10.0,16.082,29.864,56.864
11.0,17.782,24.091,45.273
12.0,19.004,23.174,45.652
13.0,19.796,39.478,49.174
14.0,18.752,43.565,37.522
15.0,14.206,70.167,38.0
30.0,15.957,63.87,49.739
1.0,16.4,54.684,33.737
2.0,16.965,44.652,30.609
3.0,12.247,78.471,36.941
4.0,15.026,66.435,29.913
5.0,15.947,36.267,26.267
6.0,17.913,55.2,37.667
27.0,13.475,86.4,27.9
28.0,14.043,79.261,20.522
29.0,16.07,59.13,22.261
30.0,14.583,79.043,25.87
31.0,13.189,88.579,17.526
1.0,14.604,66.174,16.739
2.0,14.426,67.957,22.609
3.0,14.691,71.087,24.261
4.0,15.19,74.048,15.286
5.0,15.548,77.261,17.13
6.0,14.741,82.318,14.091
7.0,15.271,81.381,11.952
8.0,15.073,82.955,18.682
9.0,16.983,70.957,19.565
10.0,17.141,69.364,27.636
11.0,15.765,73.696,24.0
12.0,17.8,66.522,31.609
13.0,17.957,56.913,38.261
14.0,18.583,56.13,36.217
15.0,19.018,47.636,27.636
16.0,17.4,55.609,30.609
17.0,15.986,76.409,20.955
18.0,15.367,77.667,20.286
19.0,15.541,75.227,24.636
20.0,12.863,87.684,21.316
21.0,15.635,77.913,22.696
22.0,16.478,70.043,25.261
23.0,14.686,83.667,24.571
24.0,13.944,86.722,17.722
25.0,13.7,90.652,14.739
26.0,13.786,88.636,13.727
27.0,14.055,85.1,16.2
28.0,15.9,70.478,12.13
29.0,14.065,79.95,16.95
30.0,12.055,93.0,13.0
1.0,13.517,82.304,16.87
2.0,14.674,77.913,26.043
3.0,14.074,81.0,25.913
4.0,12.664,89.364,14.682
5.0,13.378,83.478,14.435
6.0,12.97,84.7,16.55
7.0,13.0,86.0,21.3
8.0,14.409,75.5,22.318
9.0,14.032,77.818,24.364
10.0,13.723,80.909,22.136
11.0,15.065,73.261,28.391
12.0,15.482,67.091,24.727
13.0,15.035,68.65,18.35
14.0,13.8,76.591,24.682
15.0,14.595,78.0,24.7
16.0,13.513,84.783,16.739
17.0,14.443,80.333,21.81
18.0,14.01,80.9,22.2
19.0,17.158,57.211,15.579
20.0,16.665,56.696,14.609
21.0,16.785,56.25,24.45
22.0,16.057,63.0,25.522
23.0,13.078,79.739,19.261
24.0,13.204,76.522,18.304
25.0,15.174,70.043,27.739
26.0,16.422,62.13,27.826
27.0,16.065,70.261,26.174
28.0,14.255,73.955,27.773
29.0,14.909,72.652,25.565
30.0,14.986,76.682,21.318
31.0,16.409,66.318,34.273
1.0,17.879,53.474,36.789
2.0,19.336,44.5,32.071
3.0,16.391,56.043,24.957
4.0,15.33,71.45,26.2
5.0,14.696,73.826,25.217
6.0,14.522,69.087,20.739
7.0,14.836,76.909,19.636
8.0,13.573,75.045,14.636
9.0,15.387,68.043,23.696
10.0,16.291,70.0,21.478
11.0,14.286,75.952,16.762
12.0,13.665,86.217,14.043
13.0,14.14,79.15,17.95
14.0,14.143,74.13,16.957
15.0,15.22,72.05,25.45
16.0,16.427,65.545,18.773
17.0,15.891,69.522,22.826
18.0,13.618,80.765,21.647
19.0,13.132,82.045,18.682
20.0,14.83,69.783,22.261
21.0,14.327,73.682,40.591
22.0,14.43,68.913,36.696
23.0,14.078,76.522,24.261
24.0,14.122,77.087,16.13
25.0,16.248,65.048,27.381
26.0,16.629,61.524,26.667
12.0,8.87,74.435,22.783
13.0,8.648,78.913,49.087
14.0,9.117,74.087,56.826
15.0,12.909,56.136,33.318
16.0,14.81,52.05,21.65
17.0,14.448,49.304,21.609
18.0,15.683,51.435,40.261
19.0,15.165,51.391,47.261
20.0,15.2,58.261,35.087
21.0,16.33,54.391,37.478
22.0,16.939,43.957,38.217
23.0,17.209,28.087,43.957
24.0,16.848,37.043,50.652
25.0,16.057,50.609,41.87
26.0,15.522,45.13,36.087
27.0,14.948,40.217,34.739
28.0,15.404,40.739,30.0
4.0,17.339,42.261,53.217
5.0,15.639,51.522,54.522
6.0,13.748,63.913,63.043
7.0,14.278,59.739,52.522
8.0,14.841,56.636,44.0
9.0,14.939,46.261,41.696
10.0,10.8,68.444,23.0
9.0,17.6,48.174,47.826
10.0,17.048,44.043,44.0
11.0,13.209,76.045,50.364
12.0,15.239,63.13,33.565
13.0,15.522,61.087,39.957
14.0,16.274,55.913,38.478
15.0,16.374,53.826,38.913
16.0,17.061,46.174,42.696
17.0,16.47,52.043,47.348
18.0,17.178,45.696,35.696
19.0,17.022,42.913,24.609
20.0,17.691,38.783,34.565
21.0,13.9,63.75,44.25
30.0,12.9,74.833,36.333
1.0,14.465,56.739,31.391
2.0,12.674,75.913,35.391
3.0,15.296,62.304,27.217
4.0,14.922,68.043,31.783
5.0,15.913,63.739,35.043
6.0,14.37,67.25,26.5
7.0,14.9,66.5,25.591
8.0,15.819,61.476,23.81
9.0,17.155,55.136,35.045
10.0,17.248,52.0,32.261
11.0,17.057,49.048,33.81
12.0,13.836,72.455,27.182
13.0,13.168,80.5,33.364
14.0,13.809,71.818,20.545
15.0,14.378,72.652,29.348
16.0,14.222,75.391,26.435
17.0,15.4,67.591,21.182
18.0,16.85,56.864,29.0
19.0,15.657,65.217,43.826
20.0,15.268,69.091,37.091
21.0,16.009,59.0,38.609
22.0,10.612,87.875,12.75
27.0,14.8,72.391,33.565
28.0,14.062,73.905,25.381
29.0,13.343,77.174,26.87
30.0,11.961,83.957,26.522
31.0,11.187,85.913,17.435
1.0,13.257,75.13,22.609
2.0,14.239,71.043,31.043
3.0,14.883,67.304,42.217
4.0,15.473,63.636,35.182
5.0,14.404,77.217,33.652
6.0,14.474,83.565,25.174
7.0,16.095,70.818,20.182
8.0,15.47,53.435,27.783
9.0,15.383,51.261,34.304
10.0,16.922,56.348,46.087
11.0,17.664,59.818,40.318
12.0,16.3,67.043,32.435
13.0,15.078,77.565,25.783
14.0,14.939,78.957,11.696
15.0,14.339,82.652,19.0
16.0,15.109,75.609,24.87
17.0,15.235,74.826,34.391
18.0,13.987,85.435,25.826
19.0,14.814,76.81,21.619
20.0,13.865,82.435,16.478
21.0,14.217,76.13,18.0
22.0,15.026,73.522,38.348
23.0,14.717,71.87,52.478
24.0,13.886,75.286,54.286
25.0,13.383,79.304,33.87
26.0,13.991,76.0,35.364
27.0,13.832,77.682,38.136
28.0,13.657,84.87,26.478
29.0,13.474,88.043,41.435
30.0,13.539,85.957,27.783
1.0,13.689,82.842,21.789
2.0,12.713,89.261,25.522
3.0,12.865,84.13,28.565
4.0,12.952,84.826,25.522
5.0,14.159,75.818,16.864
6.0,13.657,80.435,26.87
7.0,14.43,71.739,36.609
8.0,13.47,70.696,30.565
9.0,12.513,74.348,28.87
10.0,12.809,78.391,29.174
11.0,13.148,72.87,42.304
12.0,13.517,68.261,23.391
13.0,14.957,55.13,49.087
14.0,15.786,58.909,45.545
15.0,16.132,65.364,34.273
16.0,15.526,65.304,32.435
17.0,14.796,70.696,34.87
18.0,14.287,81.217,29.174
19.0,14.717,78.87,16.13
20.0,14.161,75.609,22.696
21.0,13.445,79.727,24.5
22.0,14.165,79.261,21.348
23.0,13.574,79.522,24.957
24.0,14.096,72.174,24.652
25.0,15.943,63.87,26.304
26.0,16.714,58.818,23.5
27.0,16.926,57.478,29.609
28.0,16.757,61.174,36.261
29.0,16.53,61.739,37.478
30.0,16.0,66.174,32.0
31.0,15.357,62.304,39.826
1.0,14.783,67.913,29.87
2.0,15.314,71.636,27.591
3.0,16.07,66.87,34.348
4.0,15.43,72.304,37.783
5.0,15.279,71.789,27.579
6.0,15.891,61.304,29.478
7.0,15.8,63.381,28.857
8.0,15.535,68.522,25.13
9.0,16.643,60.174,20.13
10.0,16.487,56.696,25.87
11.0,13.99,70.714,27.286
12.0,13.578,74.652,21.913
13.0,13.061,78.609,17.783
14.0,14.877,69.727,28.909
15.0,15.626,58.957,23.739
16.0,15.926,63.609,21.609
17.0,13.248,82.609,18.391
18.0,13.443,79.783,20.652
19.0,15.13,72.304,21.348
20.0,15.257,71.304,31.739
23.0,14.604,75.043,18.435
24.0,15.235,70.957,26.348
25.0,14.839,69.13,18.609
26.0,14.364,70.273,16.955
27.0,14.265,69.652,21.391
