DIA,TMP,RH,PM10
28.0,13.639,76.348,25.0
29.0,14.652,76.0,24.261
30.0,14.152,79.174,12.0
31.0,13.891,77.435,23.217
1.0,14.674,74.391,24.87
2.0,14.413,84.174,25.348
3.0,13.757,83.826,26.174
4.0,13.836,80.364,27.636
5.0,13.936,79.0,22.864
6.0,14.991,76.783,19.174
7.0,16.2,66.565,28.391
8.0,16.03,65.565,32.0
9.0,16.323,61.182,29.136
10.0,15.223,67.591,28.955
11.0,14.887,67.783,16.696
12.0,15.039,73.391,31.0
13.0,13.918,80.591,21.909
14.0,13.21,88.81,27.286
15.0,15.243,80.043,27.391
16.0,14.1,86.087,17.87
17.0,13.737,83.579,18.368
18.0,15.043,77.565,24.435
19.0,15.574,66.043,20.522
20.0,15.35,70.545,20.5
21.0,15.243,73.217,29.957
22.0,14.213,68.739,24.174
23.0,14.504,64.696,28.261
24.0,14.936,72.045,27.318
25.0,13.514,79.409,20.955
26.0,10.783,92.652,17.0
27.0,12.509,85.217,14.739
28.0,11.361,86.826,15.87
29.0,12.014,78.364,19.864
30.0,11.87,78.0,24.348
1.0,12.035,77.348,25.348
2.0,12.761,57.565,29.087
3.0,14.043,43.652,32.87
4.0,15.835,59.783,38.391
5.0,16.904,62.87,48.043
6.0,15.33,62.783,38.957
7.0,15.743,56.304,32.304
8.0,16.036,57.364,41.273
9.0,15.157,67.522,36.478
10.0,14.491,65.652,23.348
11.0,15.361,66.391,27.826
12.0,16.604,56.478,31.826
13.0,16.061,53.478,28.391
14.0,13.622,75.087,24.826
15.0,13.633,71.095,23.238
16.0,12.52,76.75,29.05
17.0,10.377,93.455,12.545
18.0,10.096,93.87,7.174
19.0,10.936,81.182,22.773
20.0,13.961,63.087,29.957
21.0,13.961,63.522,30.348
22.0,15.187,75.957,31.391
23.0,15.365,71.043,17.739
24.0,15.287,65.261,14.957
25.0,14.813,73.304,28.174
26.0,12.87,91.261,51.696
27.0,14.75,79.591,23.818
28.0,13.526,86.957,25.348
29.0,14.922,70.739,21.348
30.0,14.183,71.739,14.696
31.0,14.464,74.182,12.591
1.0,14.609,72.591,22.045
2.0,14.291,72.091,15.955
3.0,14.687,71.478,20.478
4.0,15.57,66.957,31.087
5.0,15.378,57.522,35.348
6.0,14.439,67.696,31.565
7.0,14.974,69.826,31.043
8.0,12.561,86.304,10.435
9.0,16.594,60.882,27.882
10.0,15.591,53.5,32.545
11.0,16.135,54.261,38.087
12.0,15.022,59.087,37.304
13.0,12.552,78.435,19.565
14.0,11.465,81.739,16.13
15.0,11.757,78.435,16.217
16.0,14.47,70.13,28.13
17.0,15.335,66.739,26.217
18.0,15.4,66.0,42.217
19.0,13.891,73.0,52.087
20.0,14.27,69.739,43.043
21.0,14.691,64.913,38.652
22.0,11.357,82.217,18.304
23.0,11.783,80.522,79.087
24.0,14.261,64.783,50.0
25.0,14.717,64.13,42.348
26.0,14.314,72.667,59.714
27.0,13.183,75.565,58.913
28.0,14.165,71.478,46.826
29.0,14.174,61.13,31.391
30.0,15.274,52.87,67.957
2.0,14.691,67.304,69.043
3.0,10.878,85.739,39.522
4.0,10.738,85.571,59.762
5.0,10.791,79.304,40.826
6.0,9.835,81.13,47.304
7.0,10.439,75.522,40.435
8.0,11.583,71.522,48.783
9.0,12.35,62.5,48.5
10.0,13.122,60.652,59.783
11.0,13.443,55.087,49.043
12.0,13.791,59.391,28.826
13.0,12.877,66.409,11.045
14.0,12.477,68.591,24.864
15.0,14.073,47.273,25.5
16.0,14.957,40.391,18.87
17.0,15.377,48.682,22.864
18.0,10.148,79.087,53.652
19.0,11.409,72.522,79.565
20.0,13.248,65.095,74.238
21.0,14.517,54.304,47.913
22.0,14.065,62.739,51.739
23.0,13.004,63.043,31.696
24.0,14.143,56.13,42.739
25.0,14.243,60.304,57.478
26.0,14.317,56.174,33.13
27.0,13.77,50.522,19.087
28.0,13.565,35.565,29.348
29.0,14.665,44.13,21.696
30.0,15.574,54.565,40.826
31.0,16.23,51.783,50.609
1.0,14.143,65.652,86.435
2.0,13.148,70.87,34.522
3.0,13.474,69.217,30.783
4.0,10.791,78.773,39.591
5.0,11.387,63.304,19.217
6.0,11.143,54.095,17.143
7.0,10.539,51.913,17.348
8.0,10.761,44.609,18.783
9.0,12.541,20.182,19.136
10.0,11.33,49.087,13.478
11.0,11.348,30.565,16.435
12.0,10.3,42.739,29.522
13.0,6.804,83.826,14.217
14.0,10.426,70.348,9.435
15.0,11.161,37.783,15.478
16.0,11.861,16.391,18.0
17.0,12.448,23.0,22.913
18.0,11.126,40.435,46.043
19.0,9.23,64.652,53.261
20.0,10.713,48.87,46.0
21.0,12.85,33.85,40.4
22.0,10.848,45.652,46.565
23.0,10.97,28.087,37.043
24.0,11.774,44.739,38.435
25.0,12.887,39.826,41.652
26.0,11.987,43.478,31.304
27.0,11.463,30.105,29.263
28.0,6.048,53.696,64.174
29.0,8.665,49.35,106.75
30.0,12.987,30.609,23.348
31.0,14.196,43.913,22.478
1.0,14.665,33.043,30.217
2.0,15.665,27.435,24.957
3.0,15.939,35.217,33.348
4.0,12.83,49.174,73.652
5.0,12.383,51.435,68.609
6.0,11.783,42.87,48.174
7.0,11.373,16.364,26.545
8.0,10.63,26.739,60.522
9.0,7.126,58.043,49.13
10.0,7.787,65.348,53.174
11.0,10.03,51.043,55.087
12.0,10.727,36.727,41.5
13.0,9.861,34.957,39.174
14.0,12.745,31.591,55.273
15.0,13.861,33.217,50.435
16.0,13.683,31.435,59.609
17.0,13.461,20.696,43.0
18.0,12.935,23.522,55.304
19.0,14.509,31.522,63.609
20.0,14.052,38.391,55.783
21.0,15.917,40.87,44.391
22.0,15.604,48.304,45.174
23.0,15.477,42.5,38.909
24.0,14.957,44.696,66.0
25.0,14.461,52.913,71.739
26.0,14.504,50.348,61.826
27.0,11.126,69.217,47.174
28.0,13.736,53.955,18.682
29.0,12.478,62.174,36.391
1.0,12.878,62.957,42.826
2.0,9.518,82.318,27.682
3.0,11.857,64.348,29.913
10.0,7.268,50.591,10.409
11.0,8.709,38.565,13.652
12.0,12.473,36.955,25.0
13.0,15.783,28.565,32.652
14.0,16.517,38.087,46.304
15.0,17.413,35.696,34.304
16.0,16.909,41.304,42.522
17.0,16.2,44.696,42.522
18.0,15.678,44.13,29.739
19.0,14.822,34.261,19.0
20.0,11.196,63.696,40.565
21.0,10.57,66.522,36.609
22.0,13.596,58.609,40.087
23.0,14.317,54.087,28.087
24.0,16.187,41.913,14.435
25.0,16.13,42.609,15.913
26.0,15.891,35.318,15.045
27.0,18.771,21.095,18.333
28.0,17.596,33.826,30.826
29.0,17.665,31.261,21.478
30.0,18.157,29.696,25.043
31.0,18.161,29.696,32.217
1.0,17.643,30.783,25.435
2.0,18.157,27.043,26.957
3.0,16.148,46.783,39.565
4.0,17.791,36.217,51.043
5.0,17.914,32.273,54.182
6.0,18.759,34.091,55.773
7.0,17.891,33.304,56.217
8.0,17.435,42.609,60.565
9.0,17.543,46.261,54.565
10.0,17.904,42.391,43.913
11.0,18.727,37.864,50.136
12.0,18.991,38.043,44.783
13.0,19.409,34.739,46.478
14.0,19.017,20.0,32.696
15.0,18.783,19.087,35.043
16.0,18.191,23.522,40.174
17.0,18.061,31.087,46.391
18.0,16.317,44.478,49.348
19.0,14.813,61.478,47.304
20.0,12.696,72.739,40.087
21.0,13.552,60.174,22.087
22.0,11.835,75.522,24.391
23.0,13.291,65.043,31.087
24.0,15.087,50.435,18.783
25.0,16.004,32.087,19.0
26.0,16.643,42.826,27.696
27.0,18.087,23.522,28.174
28.0,19.273,23.636,38.273
29.0,19.4,29.6,26.8
4.0,19.039,42.348,69.87
5.0,18.039,53.87,51.13
6.0,19.521,35.632,33.421
7.0,19.622,24.435,30.13
8.0,17.878,47.826,29.957
9.0,17.27,58.391,37.217
10.0,17.0,57.478,37.696
11.0,15.435,69.043,40.652
12.0,15.243,69.217,32.174
13.0,15.352,56.304,34.826
14.0,14.861,65.174,43.957
15.0,14.538,75.308,45.769
16.0,15.836,58.727,22.591
17.0,15.8,57.609,30.0
18.0,16.895,57.762,37.095
19.0,17.822,51.087,41.304
20.0,19.062,42.048,43.286
21.0,18.67,55.261,46.13
22.0,19.152,54.174,35.522
23.0,17.37,59.696,28.174
24.0,18.426,52.957,36.957
25.0,19.565,45.696,34.478
26.0,16.07,67.565,38.478
27.0,16.096,64.87,37.652
28.0,17.33,56.913,31.043
29.0,17.135,60.087,22.217
30.0,17.065,59.826,39.13
31.0,16.843,59.478,31.826
1.0,16.126,64.609,37.043
2.0,15.143,69.13,26.783
3.0,15.339,65.261,49.261
4.0,14.691,59.304,25.0
5.0,13.243,70.087,25.522
6.0,13.167,75.556,34.778
7.0,13.82,72.8,34.0
8.0,15.004,61.913,35.261
9.0,15.591,61.609,34.826
10.0,13.9,71.125,31.625
11.0,15.385,74.846,36.923
12.0,14.904,77.043,24.0
13.0,15.27,73.565,22.522
14.0,15.278,71.565,32.261
15.0,16.519,63.381,10.238
16.0,15.759,66.091,19.773
17.0,16.17,64.0,27.609
18.0,15.552,62.435,27.739
19.0,14.143,68.696,16.609
20.0,13.357,82.565,12.174
21.0,13.67,80.304,13.217
22.0,14.122,69.478,22.913
23.0,13.987,69.13,29.609
24.0,14.218,71.0,33.588
25.0,14.209,80.087,29.174
26.0,14.274,81.87,16.652
27.0,14.581,78.476,20.0
28.0,14.33,71.739,16.826
29.0,13.717,75.217,21.087
30.0,14.0,75.043,23.304
1.0,13.665,82.261,21.0
2.0,14.918,73.773,20.773
3.0,15.473,63.955,18.227
4.0,14.7,69.5,28.364
5.0,14.387,71.174,15.826
6.0,13.883,76.087,21.478
7.0,14.726,72.391,27.478
8.0,15.948,65.783,34.957
9.0,16.257,62.087,28.522
10.0,15.026,69.435,31.826
11.0,13.432,84.421,16.789
12.0,13.139,81.913,22.913
13.0,13.452,77.043,24.87
14.0,13.845,76.364,24.273
15.0,14.674,58.348,56.783
16.0,13.678,72.478,36.391
17.0,13.495,75.045,18.682
18.0,14.25,75.455,19.136
19.0,13.77,74.739,15.739
20.0,13.27,75.261,14.087
21.0,13.5,79.217,18.174
22.0,13.7,81.273,17.955
23.0,15.052,70.217,12.087
24.0,15.235,69.174,21.0
25.0,15.287,72.261,25.913
26.0,14.632,71.136,22.773
27.0,14.378,75.261,31.913
28.0,13.339,76.217,22.478
29.0,14.852,70.478,23.391
30.0,13.726,77.652,18.435
31.0,13.739,79.217,23.435
1.0,14.183,74.435,34.652
2.0,13.9,77.217,30.783
3.0,15.287,70.391,27.043
4.0,15.762,64.81,18.0
5.0,14.087,78.739,19.217
6.0,13.878,87.783,10.0
7.0,14.927,83.0,9.818
8.0,14.491,83.304,16.957
9.0,15.557,75.043,24.087
10.0,14.678,78.609,18.739
11.0,15.257,67.696,26.478
12.0,15.252,64.652,28.87
13.0,16.826,54.435,25.739
14.0,16.348,59.348,25.043
15.0,15.543,64.087,28.261
16.0,14.026,80.696,16.957
17.0,14.491,81.455,17.636
18.0,15.819,70.524,15.714
19.0,14.948,75.13,19.261
20.0,14.139,77.174,14.913
21.0,14.359,71.864,18.136
22.0,13.948,71.0,28.217
23.0,13.6,73.739,25.304
24.0,13.091,80.227,23.955
25.0,13.913,69.478,21.87
26.0,13.983,75.043,33.478
27.0,15.018,72.682,30.455
28.0,15.13,73.609,22.522
29.0,15.519,72.571,25.19
30.0,15.761,66.087,30.609
31.0,15.896,61.304,30.261
1.0,14.917,75.087,27.696
2.0,14.426,79.217,20.609
3.0,13.777,84.864,15.318
4.0,13.1,91.391,9.565
5.0,13.77,82.652,20.348
6.0,14.426,78.913,19.391
7.0,14.148,72.304,26.087
8.0,15.2,63.217,33.261
9.0,15.818,54.5,38.5
10.0,15.909,56.364,40.864
11.0,14.981,70.571,31.048
12.0,14.835,74.87,38.0
13.0,15.752,67.261,32.739
14.0,15.422,63.304,31.565
15.0,15.305,69.238,34.762
16.0,14.596,75.739,18.957
17.0,15.048,77.174,21.391
18.0,15.657,72.304,15.565
19.0,15.487,67.565,19.609
20.0,13.7,69.238,23.143
21.0,12.941,77.727,14.818
22.0,13.291,74.435,19.304
23.0,14.047,74.294,37.412
24.0,13.864,74.773,27.273
25.0,14.296,78.565,27.391
26.0,14.414,78.136,18.455
27.0,13.218,85.5,13.136
28.0,12.935,89.652,11.696
29.0,14.11,84.286,13.286
30.0,13.973,78.0,20.909
1.0,14.083,75.722,28.611
2.0,15.137,71.316,19.368
3.0,15.959,69.818,31.273
4.0,16.687,65.609,30.696
5.0,16.878,55.739,25.478
6.0,16.545,52.091,28.273
7.0,14.713,67.13,31.304
8.0,13.591,71.087,17.087
9.0,11.191,88.348,6.957
10.0,12.276,76.381,21.381
11.0,14.422,73.833,30.667
12.0,14.832,73.864,35.182
13.0,15.059,68.273,23.227
14.0,13.6,66.913,28.391
15.0,14.248,64.609,33.913
16.0,14.157,62.0,22.391
17.0,14.561,66.957,33.609
18.0,15.5,56.909,32.091
19.0,15.009,53.261,33.0
20.0,13.643,66.957,34.391
21.0,11.25,81.545,16.682
22.0,11.626,80.043,17.609
23.0,13.023,74.455,15.5
24.0,14.545,66.864,22.955
25.0,12.674,67.783,28.391
26.0,12.291,64.609,26.609
27.0,10.186,71.091,18.318
28.0,9.087,72.304,20.0
29.0,11.005,68.136,18.591
30.0,11.87,72.087,16.739
31.0,11.777,78.909,24.0
1.0,13.774,64.0,27.739
2.0,14.15,67.045,24.182
3.0,12.727,78.636,21.727
4.0,12.688,75.375,19.625
5.0,12.152,76.696,17.435
6.0,13.952,71.522,26.652
7.0,14.804,60.304,33.565
8.0,12.473,75.773,38.682
9.0,9.591,90.13,16.391
10.0,10.119,91.125,24.188
11.0,9.965,92.043,45.043
12.0,11.158,85.158,23.421
13.0,11.114,81.409,44.227
14.0,12.309,74.087,38.739
15.0,12.168,81.091,35.0
16.0,9.79,90.762,24.238
17.0,12.043,75.286,41.952
18.0,12.9,70.591,39.0
19.0,8.345,86.455,18.0
20.0,9.052,78.048,16.571
21.0,11.023,60.318,25.864
22.0,12.148,55.13,36.609
23.0,11.887,49.783,39.261
24.0,10.817,59.043,35.522
25.0,10.461,63.957,57.217
26.0,8.961,71.826,34.435
27.0,10.37,69.435,32.783
28.0,10.189,48.667,14.333
29.0,14.548,52.476,23.81
30.0,15.377,53.0,31.182
1.0,14.796,56.348,27.348
2.0,14.283,60.174,35.696
3.0,14.587,52.826,21.304
4.0,14.19,54.476,24.905
5.0,12.974,55.435,15.783
6.0,13.861,36.478,22.783
7.0,14.657,49.087,38.043
8.0,14.413,53.87,54.609
9.0,11.27,79.13,33.13
10.0,10.886,75.952,23.714
11.0,12.271,67.81,28.476
12.0,13.971,52.619,33.048
13.0,13.795,44.182,46.818
14.0,9.612,43.25,25.0
16.0,13.183,72.391,41.696
17.0,14.143,64.478,28.435
18.0,13.122,71.043,28.913
19.0,11.639,75.739,34.0
21.0,12.994,52.056,34.722
22.0,12.43,53.565,41.87
23.0,12.091,56.304,57.652
24.0,13.291,49.783,36.739
25.0,13.265,45.391,42.826
26.0,13.326,47.783,35.043
27.0,12.461,55.739,41.696
28.0,13.443,61.478,29.739
29.0,12.422,60.391,40.87
30.0,10.817,70.565,23.652
31.0,12.527,59.318,26.455
1.0,12.343,60.435,35.174
2.0,13.67,42.957,36.304
3.0,13.952,44.087,48.739
4.0,15.087,30.478,34.348
5.0,15.561,35.435,36.565
6.0,16.074,37.826,42.565
7.0,13.257,51.696,53.739
8.0,7.683,71.826,58.348
9.0,9.261,50.87,57.522
10.0,11.057,45.696,52.304
11.0,11.948,45.261,47.0
12.0,12.835,36.348,43.435
13.0,12.07,41.087,39.261
14.0,10.313,56.261,52.087
15.0,11.952,44.714,36.381
16.0,12.404,44.522,41.174
17.0,12.422,54.391,35.739
18.0,12.539,59.0,48.783
19.0,13.022,47.826,29.261
20.0,12.609,47.391,29.304
21.0,12.926,35.217,24.826
22.0,13.609,28.217,24.783
23.0,13.713,24.696,39.087
24.0,13.343,41.435,32.609
25.0,13.939,44.261,42.391
26.0,14.791,40.391,56.696
27.0,14.787,38.609,50.652
28.0,13.217,40.435,56.522
29.0,9.061,69.609,61.13
30.0,10.496,60.696,58.478
31.0,12.183,54.0,55.913
1.0,12.67,51.565,46.261
2.0,11.487,54.913,50.739
3.0,11.561,45.0,49.304
4.0,12.027,61.636,48.409
5.0,12.257,57.348,36.652
6.0,13.548,50.826,34.957
7.0,13.688,42.176,51.353
8.0,14.822,32.522,48.174
9.0,13.448,28.913,48.826
10.0,12.496,42.957,55.609
11.0,14.677,22.636,36.091
12.0,14.787,32.826,46.391
13.0,14.043,41.261,55.217
14.0,13.909,42.435,39.565
15.0,13.413,30.478,36.043
16.0,12.057,49.304,44.783
17.0,11.804,42.13,36.609
18.0,13.378,28.391,28.261
19.0,12.748,35.304,20.522
20.0,10.98,53.6,14.4
21.0,12.33,54.13,51.13
22.0,13.422,37.13,46.783
23.0,14.048,34.913,38.435
24.0,14.057,22.217,23.435
25.0,13.964,31.455,47.909
26.0,14.9,37.913,34.304
27.0,15.917,34.348,41.478
28.0,16.513,35.304,46.87
1.0,16.735,35.304,55.826
2.0,12.896,56.043,51.565
3.0,11.952,64.783,42.87
4.0,11.596,70.304,43.435
5.0,12.309,64.261,37.652
6.0,14.57,47.174,37.783
7.0,14.852,42.391,42.348
8.0,11.822,58.652,38.043
9.0,12.065,65.565,42.652
10.0,12.217,60.826,43.043
11.0,14.296,54.87,34.609
12.0,12.209,67.739,28.696
13.0,11.761,63.957,34.478
14.0,10.704,57.913,29.826
15.0,9.333,79.167,23.333
16.0,10.674,66.652,29.87
17.0,13.122,49.304,39.435
18.0,12.787,43.087,30.522
19.0,12.657,53.174,29.261
20.0,14.309,32.304,26.652
21.0,14.97,27.435,32.13
22.0,15.291,20.913,27.652
23.0,15.147,23.316,33.158
24.0,15.926,42.478,48.522
25.0,15.374,46.435,31.826
26.0,14.509,52.87,28.522
27.0,15.47,43.565,29.217
28.0,16.861,35.522,24.609
29.0,16.696,24.565,28.13
30.0,16.9,20.217,27.435
31.0,16.17,28.217,39.739
1.0,17.126,23.174,31.87
2.0,16.5,27.087,34.696
3.0,16.552,15.478,33.087
4.0,13.512,18.125,27.25
11.0,15.287,47.478,45.696
12.0,13.665,48.652,29.783
13.0,13.17,56.913,31.478
14.0,13.873,59.864,32.727
16.0,14.076,54.235,23.471
17.0,12.11,63.95,29.05
18.0,10.183,71.304,33.348
19.0,12.152,53.261,31.391
20.0,13.652,50.13,35.261
21.0,14.987,51.348,40.348
22.0,16.813,39.174,35.913
23.0,13.535,50.826,27.696
24.0,15.9,49.652,45.261
25.0,16.509,36.043,50.478
26.0,17.713,23.609,41.739
27.0,17.813,26.478,57.609
28.0,19.291,22.565,37.826
29.0,19.583,21.696,46.522
30.0,20.052,18.043,33.522
1.0,18.139,30.696,60.478
2.0,17.213,42.174,60.565
3.0,17.043,44.957,64.739
4.0,14.804,62.174,57.739
5.0,14.478,57.565,36.913
6.0,15.909,46.522,36.696
7.0,16.255,53.864,39.727
8.0,15.739,63.0,45.739
9.0,16.078,58.609,49.304
10.0,17.104,52.652,48.957
11.0,16.93,53.13,40.739
12.0,16.352,52.783,32.783
13.0,15.448,61.0,28.304
14.0,16.533,58.952,45.571
15.0,18.348,53.0,44.391
16.0,19.361,52.304,47.304
17.0,19.813,50.565,48.565
18.0,19.439,51.522,52.217
19.0,19.713,48.304,55.304
20.0,19.648,41.739,43.783
21.0,18.757,50.435,47.739
22.0,19.113,52.043,44.391
23.0,20.639,44.348,44.478
24.0,17.874,63.217,53.957
25.0,16.191,63.522,28.261
26.0,19.013,41.826,35.696
27.0,17.883,53.0,39.0
28.0,17.478,58.739,37.957
29.0,16.4,58.75,32.188
11.0,17.182,57.5,18.5
12.0,17.491,54.739,29.609
13.0,15.643,66.043,31.043
14.0,14.786,79.227,14.227
15.0,15.748,66.087,16.043
16.0,17.022,57.043,24.217
17.0,17.578,47.087,25.217
18.0,17.396,45.652,25.826
19.0,16.339,50.087,22.043
