DIA,TMP,RH,PM10
20.0,14.948,49.391,20.913
21.0,16.017,48.478,24.957
22.0,18.178,49.435,32.826
23.0,18.926,35.0,31.565
24.0,15.704,62.217,25.435
25.0,14.278,73.913,18.13
26.0,13.996,78.261,15.652
27.0,14.417,74.217,15.957
28.0,13.957,80.087,17.826
29.0,13.874,82.368,23.526
30.0,14.443,76.652,17.348
1.0,13.23,82.65,20.8
2.0,14.178,76.565,14.174
3.0,13.814,78.636,19.682
4.0,13.345,78.318,21.455
5.0,13.691,71.636,21.273
6.0,13.278,72.13,19.174
7.0,12.939,79.043,13.783
8.0,13.195,85.591,12.045
9.0,12.717,86.348,11.783
10.0,13.017,84.348,20.652
11.0,13.122,84.217,19.348
12.0,13.27,81.0,20.913
13.0,14.422,72.739,26.696
14.0,14.913,65.087,33.87
15.0,15.143,61.0,28.913
16.0,15.013,63.522,21.391
17.0,14.991,63.826,29.478
18.0,14.209,69.261,31.043
19.0,14.347,74.263,23.895
20.0,14.13,73.913,26.174
21.0,14.357,72.762,25.619
22.0,13.987,73.0,24.304
23.0,13.0,78.348,19.043
24.0,13.143,78.524,21.667
25.0,13.1,79.913,22.739
26.0,13.491,75.478,19.304
27.0,13.97,75.13,26.652
28.0,14.6,66.174,28.696
29.0,16.217,57.391,25.652
30.0,16.67,56.304,23.304
31.0,16.586,50.364,21.545
1.0,16.009,61.696,28.391
2.0,16.3,69.261,23.609
3.0,15.378,72.435,21.304
4.0,14.75,75.6,23.0
5.0,15.943,70.261,26.87
6.0,16.948,59.0,11.087
7.0,17.661,58.304,25.435
8.0,16.526,59.652,27.435
9.0,14.094,67.556,26.556
10.0,12.847,86.941,6.059
11.0,14.329,75.571,20.524
12.0,14.609,72.261,21.0
13.0,15.365,69.217,18.696
14.0,15.277,66.545,15.545
15.0,16.457,62.87,29.13
16.0,16.391,65.304,16.783
17.0,15.213,69.348,22.391
18.0,16.383,68.444,24.444
19.0,15.109,64.87,34.435
20.0,16.03,52.522,35.652
21.0,16.364,45.227,36.045
22.0,15.636,43.955,21.227
23.0,12.69,68.238,22.333
24.0,11.717,73.174,18.087
25.0,9.0,72.136,21.136
26.0,12.652,61.304,42.826
27.0,14.378,45.304,35.609
28.0,12.852,62.478,28.739
29.0,13.839,63.87,26.783
30.0,13.991,65.87,31.913
31.0,14.583,67.87,36.913
1.0,15.043,67.522,38.913
2.0,16.781,56.762,38.19
3.0,16.018,40.364,23.455
4.0,14.691,34.227,20.273
5.0,14.557,39.957,24.391
6.0,15.464,35.636,40.0
7.0,15.7,24.739,30.261
8.0,16.035,28.478,27.652
9.0,12.983,56.913,46.826
10.0,13.035,66.435,39.478
11.0,13.496,65.391,30.0
12.0,13.035,65.391,26.174
13.0,11.817,59.391,21.304
14.0,11.941,63.273,20.227
15.0,12.743,50.652,37.174
16.0,12.822,35.565,29.739
17.0,13.391,43.455,40.273
18.0,14.435,24.087,29.13
19.0,11.31,63.571,19.238
20.0,12.632,55.864,31.636
21.0,13.678,48.739,33.435
22.0,10.391,51.773,36.591
23.0,9.283,51.522,46.261
24.0,10.617,50.13,47.522
25.0,12.622,36.217,42.826
26.0,11.091,35.478,20.043
27.0,9.971,49.0,34.19
28.0,11.6,42.609,48.478
29.0,12.235,34.739,39.783
30.0,10.196,53.13,47.304
1.0,9.991,36.826,52.957
2.0,10.587,54.652,69.217
3.0,11.143,55.0,54.522
4.0,13.739,43.478,45.087
5.0,14.53,38.652,46.826
6.0,13.491,37.043,41.478
7.0,13.513,49.0,30.783
8.0,11.667,48.714,26.952
9.0,6.822,54.435,35.348
10.0,6.891,33.652,34.087
11.0,8.874,23.609,52.435
12.0,10.522,24.391,57.217
13.0,10.674,36.304,60.652
14.0,13.304,31.261,50.87
15.0,13.509,32.318,31.045
16.0,12.683,55.174,22.913
17.0,12.605,55.091,33.682
18.0,13.417,53.391,44.522
19.0,13.109,55.174,47.087
20.0,13.896,45.826,45.739
21.0,14.065,40.565,39.174
22.0,14.065,36.87,36.0
23.0,12.478,52.043,48.913
24.0,13.126,45.652,44.261
25.0,11.07,47.783,50.652
26.0,12.37,44.087,33.565
27.0,12.248,44.261,37.478
28.0,10.883,53.13,45.87
29.0,10.726,58.87,46.0
30.0,11.509,52.435,35.783
31.0,11.957,48.043,48.522
1.0,9.639,60.478,52.565
2.0,10.522,59.391,40.565
3.0,11.817,55.435,46.478
4.0,11.417,59.565,58.913
5.0,13.03,54.043,45.13
6.0,11.374,50.043,41.826
7.0,11.961,44.522,37.217
8.0,11.835,44.391,44.174
9.0,11.682,27.682,37.909
10.0,13.418,31.591,49.045
11.0,13.548,41.087,46.391
12.0,10.509,46.913,37.565
13.0,10.461,31.087,36.739
14.0,6.748,45.87,33.565
15.0,9.086,33.143,57.524
16.0,9.513,35.826,42.043
17.0,8.304,52.696,50.957
18.0,8.565,57.087,49.217
19.0,10.383,41.0,40.556
20.0,11.365,38.0,26.565
21.0,13.257,42.81,24.048
22.0,13.765,44.522,32.043
23.0,11.835,62.391,51.478
24.0,9.761,73.957,38.261
25.0,8.339,77.043,27.348
26.0,10.504,66.217,44.0
27.0,11.257,58.826,28.478
28.0,8.687,77.435,18.478
29.0,6.438,83.923,7.385
2.0,15.091,48.727,44.455
3.0,12.965,56.478,46.696
4.0,14.365,45.826,35.652
5.0,14.668,42.682,31.955
6.0,14.678,41.174,39.87
7.0,13.691,49.435,42.826
8.0,10.8,66.957,27.913
9.0,10.138,73.381,31.476
10.0,11.894,59.889,18.611
11.0,13.33,53.2,17.6
12.0,12.926,61.261,32.435
13.0,12.913,65.13,43.522
14.0,12.861,66.609,34.522
15.0,13.896,48.609,39.609
16.0,15.1,30.818,42.0
17.0,14.63,38.609,37.261
18.0,13.44,41.8,34.0
19.0,13.505,52.182,32.591
20.0,13.145,55.818,26.409
21.0,13.68,52.35,37.2
22.0,14.37,52.522,42.87
23.0,14.391,56.0,44.957
24.0,14.145,57.0,38.6
25.0,14.295,57.238,28.524
26.0,14.957,57.957,33.652
27.0,15.135,57.391,39.826
28.0,16.07,52.957,36.913
1.0,16.291,54.087,49.391
2.0,14.613,58.13,52.826
3.0,15.296,40.739,41.391
4.0,16.052,28.217,32.565
5.0,16.157,37.609,38.391
6.0,15.552,46.0,37.348
7.0,12.557,63.913,41.174
8.0,14.039,56.87,37.913
9.0,16.25,45.636,31.545
10.0,16.738,41.19,31.952
11.0,18.17,30.87,27.0
12.0,15.522,54.304,38.217
13.0,17.139,45.043,33.957
14.0,15.543,51.826,40.957
15.0,16.061,41.783,32.739
16.0,16.296,35.522,32.913
17.0,16.636,31.318,29.727
18.0,16.695,29.318,22.136
19.0,17.957,25.435,24.391
20.0,17.296,33.087,40.478
21.0,14.99,53.476,53.905
22.0,15.543,50.087,35.13
23.0,15.352,46.087,36.783
24.0,17.113,21.609,24.043
25.0,17.426,19.043,23.391
26.0,17.63,38.217,39.652
27.0,17.848,41.261,40.826
28.0,17.173,39.182,40.045
29.0,16.152,45.826,39.13
30.0,12.104,66.87,34.957
31.0,12.277,45.591,26.455
1.0,15.604,31.826,23.826
2.0,16.278,42.565,30.87
3.0,16.943,43.217,28.391
4.0,15.63,50.087,39.957
5.0,14.691,62.913,37.565
6.0,13.443,64.0,38.429
7.0,16.039,37.609,30.783
8.0,16.665,33.435,29.957
9.0,15.983,39.739,33.783
10.0,13.81,57.35,38.65
11.0,13.7,65.231,36.692
12.0,14.626,53.913,22.826
13.0,15.909,43.391,27.826
14.0,15.859,36.727,25.455
15.0,14.565,47.87,36.217
16.0,15.422,46.087,41.435
17.0,17.3,34.739,44.261
18.0,17.804,33.043,36.652
19.0,16.745,31.909,41.455
20.0,16.009,42.696,39.261
21.0,17.37,44.0,41.174
22.0,17.039,51.304,28.0
23.0,16.252,60.435,37.0
24.0,15.378,63.87,36.0
25.0,14.936,61.182,33.364
26.0,16.548,54.522,46.043
27.0,16.209,50.391,41.174
28.0,15.764,61.591,41.136
29.0,16.561,52.435,47.435
30.0,14.717,56.217,37.913
1.0,15.287,54.913,24.565
2.0,15.438,55.952,31.429
3.0,15.874,56.478,30.957
4.0,16.27,60.696,34.87
5.0,14.532,69.818,23.545
6.0,13.416,71.579,19.0
7.0,13.018,69.364,26.727
8.0,11.674,81.435,23.304
9.0,14.639,50.478,24.696
10.0,14.865,44.174,27.565
11.0,15.43,52.522,33.826
12.0,16.239,55.261,31.087
13.0,17.059,52.045,28.045
14.0,17.035,43.087,37.783
15.0,17.404,44.217,33.391
16.0,18.0,45.864,32.727
17.0,18.343,40.571,33.095
18.0,19.13,38.609,32.174
19.0,18.109,47.227,32.455
20.0,17.79,53.1,26.85
21.0,15.952,55.522,30.652
22.0,16.678,53.435,33.0
23.0,17.563,45.368,37.263
24.0,18.061,40.565,35.087
25.0,17.226,45.391,33.217
26.0,17.357,35.217,28.783
27.0,18.417,25.478,24.478
28.0,19.843,27.043,27.391
29.0,21.2,18.696,28.391
30.0,21.565,17.0,34.217
31.0,21.174,15.348,32.13
2.0,16.948,52.087,40.435
3.0,16.07,55.957,32.609
4.0,16.474,45.696,27.043
5.0,17.652,44.095,44.429
6.0,18.113,50.783,59.261
7.0,17.478,55.826,46.217
8.0,16.035,60.783,32.826
9.0,15.387,67.174,27.826
10.0,16.396,61.826,24.87
11.0,14.033,72.667,26.5
12.0,13.887,78.696,26.304
13.0,13.138,85.0,13.857
14.0,12.959,87.5,18.636
15.0,13.468,83.682,19.545
16.0,15.235,74.55,21.9
17.0,15.069,73.25,12.438
18.0,13.224,85.667,17.286
19.0,15.808,66.917,15.833
20.0,15.688,55.176,20.588
21.0,14.627,67.455,21.273
22.0,14.087,72.435,16.435
23.0,11.82,79.2,5.0
24.0,13.419,70.048,17.19
25.0,13.606,73.765,30.059
26.0,13.309,78.273,21.636
27.0,14.768,67.955,21.955
28.0,14.835,70.95,18.9
29.0,13.859,70.545,28.5
30.0,14.5,64.87,27.391
1.0,15.491,59.522,31.826
2.0,15.057,64.957,40.696
3.0,14.175,68.1,31.5
4.0,14.883,65.913,30.696
5.0,14.804,61.261,30.609
6.0,13.1,68.19,24.19
7.0,14.622,65.722,19.722
8.0,13.471,77.095,16.19
9.0,13.391,67.773,30.591
10.0,13.126,73.421,19.316
11.0,12.995,75.81,20.476
12.0,13.983,66.174,33.087
13.0,13.527,70.045,36.364
14.0,13.374,75.913,16.087
15.0,13.909,70.609,47.957
16.0,14.97,66.391,51.043
17.0,14.287,70.391,31.652
18.0,14.982,61.773,29.091
19.0,15.935,55.13,30.391
20.0,14.764,66.136,26.909
21.0,15.609,56.043,20.217
22.0,16.009,57.174,29.826
23.0,17.843,45.565,31.174
24.0,17.29,49.762,31.619
25.0,16.636,45.045,25.864
26.0,15.922,57.565,30.87
27.0,14.652,63.565,25.739
28.0,14.268,67.5,19.0
29.0,15.996,57.826,21.478
30.0,15.836,55.773,23.136
31.0,14.678,64.217,21.261
1.0,15.518,60.318,14.864
2.0,14.009,70.043,16.652
3.0,13.323,75.727,15.864
4.0,12.319,82.095,14.0
5.0,13.067,80.857,11.238
6.0,13.65,79.2,14.65
7.0,13.815,69.1,24.2
8.0,14.205,66.545,26.227
9.0,13.6,72.789,27.474
10.0,13.479,76.105,17.053
11.0,13.576,76.048,22.429
12.0,12.744,81.222,16.833
13.0,13.44,71.6,21.7
14.0,14.017,69.826,24.609
15.0,14.143,74.696,27.174
16.0,15.089,64.333,28.444
17.0,13.85,68.136,23.136
18.0,14.286,68.636,18.636
19.0,15.989,65.0,16.278
20.0,14.495,70.579,23.211
21.0,13.333,76.952,17.571
22.0,13.85,73.682,17.864
24.0,13.896,72.696,23.217
25.0,14.87,69.826,23.522
26.0,14.33,70.0,18.55
27.0,14.135,72.304,19.652
28.0,13.226,78.211,16.105
29.0,13.483,77.217,19.261
30.0,14.43,73.45,21.75
7.0,14.123,74.136,31.864
8.0,14.339,70.217,29.478
9.0,14.922,66.13,24.478
10.0,15.674,68.522,27.043
11.0,14.578,73.174,26.348
12.0,14.586,77.429,26.071
13.0,13.891,82.783,18.957
14.0,14.483,75.478,23.304
15.0,14.145,71.818,22.409
16.0,13.522,75.696,27.087
17.0,13.987,72.957,26.913
18.0,14.004,73.348,35.391
19.0,15.036,69.727,33.545
20.0,17.276,60.647,32.588
21.0,15.959,67.955,23.545
22.0,14.952,72.957,19.609
23.0,13.95,75.455,16.364
24.0,14.352,71.304,23.652
25.0,14.322,75.0,22.391
26.0,14.135,74.087,24.957
27.0,13.655,73.5,22.05
28.0,13.715,74.3,23.55
29.0,13.88,73.8,26.4
30.0,14.305,69.286,19.143
1.0,14.009,68.045,20.182
2.0,13.418,70.273,19.273
3.0,13.516,75.053,16.579
4.0,13.37,76.304,16.13
5.0,14.126,68.652,20.478
6.0,13.764,72.955,26.318
7.0,13.459,76.545,24.773
8.0,13.695,72.682,21.636
9.0,15.35,64.045,15.318
10.0,15.086,75.0,31.952
11.0,14.783,76.435,28.435
12.0,14.835,75.13,24.609
13.0,14.668,73.864,19.136
14.0,15.467,69.619,11.048
15.0,14.995,69.909,21.864
16.0,14.25,74.318,21.091
17.0,12.032,81.318,14.909
18.0,10.65,88.25,4.0
23.0,14.762,57.625,30.062
24.0,15.048,58.217,25.87
25.0,15.964,61.0,37.864
26.0,14.967,65.111,31.667
27.0,12.787,75.522,24.261
28.0,12.513,74.261,12.565
29.0,12.559,76.727,17.773
30.0,13.65,72.364,22.0
31.0,13.895,70.476,26.095
1.0,13.367,71.762,23.286
2.0,9.88,88.0,16.0
3.0,12.257,76.087,10.391
4.0,10.848,87.087,19.783
5.0,13.645,65.545,13.545
6.0,15.017,63.522,35.565
7.0,15.873,62.227,36.682
8.0,15.95,45.0,28.227
9.0,15.265,51.739,30.217
10.0,13.643,68.217,30.13
11.0,14.33,64.609,32.217
12.0,14.074,60.522,28.783
13.0,12.017,68.87,26.087
14.0,5.713,91.522,22.174
15.0,9.018,70.091,23.455
16.0,11.85,53.278,31.889
17.0,12.432,54.636,33.864
18.0,12.135,52.391,45.174
19.0,13.526,37.913,27.391
20.0,13.782,47.273,37.955
21.0,13.652,54.652,41.217
22.0,14.665,50.913,37.0
23.0,15.374,49.304,50.348
24.0,15.512,52.118,40.353
25.0,15.614,45.273,26.636
26.0,12.426,66.174,39.739
27.0,12.813,54.0,42.261
28.0,12.15,63.5,21.8
29.0,11.322,73.826,13.087
30.0,13.124,72.765,14.647
1.0,14.814,57.227,15.636
2.0,14.329,35.286,17.048
4.0,13.296,61.522,52.043
5.0,11.491,77.261,33.957
6.0,12.139,69.913,29.348
7.0,13.813,58.957,23.348
8.0,14.004,52.391,17.043
9.0,13.343,62.348,32.652
10.0,11.861,72.043,47.609
11.0,10.865,70.304,69.957
12.0,11.553,62.211,37.842
13.0,11.57,54.1,17.4
14.0,11.783,55.435,30.087
15.0,9.922,62.0,76.304
16.0,11.374,44.391,52.826
17.0,11.865,44.609,55.174
18.0,12.691,57.043,47.13
19.0,11.839,47.348,23.043
20.0,10.139,31.217,25.391
23.0,11.439,29.87,45.13
24.0,10.513,38.304,61.913
25.0,12.352,41.826,79.13
26.0,12.096,46.609,29.609
27.0,12.627,50.409,13.727
28.0,12.27,47.13,23.391
29.0,14.1,43.591,25.318
30.0,12.778,55.13,25.304
31.0,12.561,60.087,31.043
1.0,12.952,43.261,67.609
2.0,11.835,43.87,37.087
3.0,12.587,40.87,36.739
4.0,13.213,45.609,45.087
5.0,13.857,49.217,47.783
6.0,14.226,45.957,38.783
7.0,14.196,41.304,36.217
8.0,11.922,27.478,35.478
9.0,9.755,43.136,39.955
10.0,10.674,66.043,35.174
11.0,12.309,56.227,30.773
12.0,11.504,66.87,36.87
13.0,10.014,75.909,21.955
14.0,9.757,71.435,31.087
15.0,10.691,63.783,46.913
16.0,12.352,58.304,39.043
17.0,12.317,58.696,39.13
18.0,12.53,55.87,29.609
19.0,12.459,48.5,29.818
20.0,11.074,57.087,35.261
21.0,12.687,31.217,31.565
22.0,13.5,24.957,26.174
23.0,14.067,38.048,22.143
24.0,14.2,42.348,26.826
25.0,14.924,37.952,23.333
26.0,13.361,37.609,21.478
27.0,10.491,43.783,20.957
28.0,11.5,46.75,26.35
29.0,12.043,43.217,35.565
30.0,12.109,39.826,26.478
31.0,12.97,24.435,16.826
1.0,13.31,31.762,25.905
2.0,13.778,41.0,37.043
3.0,14.328,42.611,33.889
4.0,15.4,44.13,34.348
5.0,15.717,37.043,40.522
6.0,16.813,38.87,38.304
8.0,11.577,66.182,35.455
9.0,11.322,66.174,39.957
10.0,12.857,49.565,28.957
11.0,14.152,50.087,30.304
12.0,12.752,60.565,41.435
13.0,10.748,78.609,54.391
14.0,14.37,57.435,24.217
15.0,16.468,44.773,24.273
16.0,17.626,42.913,31.0
17.0,17.93,37.261,21.957
18.0,17.857,30.913,29.783
19.0,15.658,27.316,18.211
20.0,15.768,26.0,12.409
21.0,15.595,27.667,16.143
22.0,16.064,32.545,15.455
23.0,15.352,43.783,23.522
24.0,13.886,57.227,22.273
25.0,13.07,66.043,35.957
26.0,15.148,44.609,25.348
27.0,16.3,31.636,23.273
28.0,17.091,31.0,29.045
1.0,17.673,36.227,34.273
2.0,17.439,40.304,34.0
3.0,18.2,37.826,28.565
4.0,15.89,46.619,31.381
5.0,16.165,44.783,28.609
6.0,15.43,45.0,33.696
7.0,16.48,41.95,37.65
8.0,17.67,38.261,30.826
9.0,17.87,42.087,37.783
10.0,18.555,41.636,44.909
14.0,17.487,38.739,43.087
15.0,15.132,57.5,55.182
16.0,14.222,60.565,42.043
17.0,14.617,57.348,37.739
18.0,14.496,52.522,31.522
19.0,13.987,43.043,32.565
20.0,14.696,36.652,26.565
21.0,12.826,59.0,37.174
22.0,13.367,56.056,31.389
23.0,16.406,28.824,25.529
24.0,15.739,34.87,30.826
25.0,16.343,25.261,30.957
26.0,16.029,20.824,43.588
27.0,13.987,39.913,31.783
28.0,15.265,25.435,35.304
29.0,17.239,26.043,42.913
30.0,17.909,35.435,50.652
31.0,16.657,36.435,47.435
1.0,17.043,32.087,41.957
2.0,16.832,32.364,39.727
3.0,16.452,36.783,37.0
4.0,15.24,42.2,39.25
5.0,15.809,44.913,44.696
6.0,15.678,38.957,37.478
7.0,16.483,30.174,30.043
8.0,14.213,48.435,42.826
9.0,13.645,49.364,33.091
10.0,15.83,38.043,41.043
11.0,16.887,29.043,44.739
12.0,17.014,22.182,44.682
13.0,16.8,13.478,39.957
14.0,16.387,28.739,68.565
15.0,17.239,36.478,73.0
16.0,18.487,35.304,56.13
17.0,18.483,32.087,40.565
18.0,19.961,27.087,32.391
19.0,13.709,49.652,47.087
20.0,15.7,39.957,44.348
21.0,18.335,34.087,38.0
22.0,18.126,38.913,50.174
23.0,18.93,35.913,50.435
24.0,18.526,31.217,47.652
25.0,18.47,32.043,54.391
26.0,15.952,52.087,57.0
27.0,16.27,50.739,60.913
28.0,16.874,49.522,52.609
29.0,16.639,52.174,59.087
30.0,16.552,48.304,36.217
1.0,17.504,41.217,27.391
5.0,15.7,77.222,28.333
6.0,14.927,77.545,19.273
7.0,15.561,68.261,23.478
8.0,18.141,52.773,23.364
9.0,18.187,46.217,24.304
10.0,16.674,40.348,33.696
11.0,15.791,55.773,22.909
12.0,16.878,56.13,32.478
13.0,14.452,69.857,19.619
14.0,15.309,67.304,22.043
15.0,17.357,54.261,28.522
16.0,17.813,54.522,26.435
17.0,18.735,50.304,34.391
18.0,16.776,62.19,26.0
19.0,16.17,65.957,27.609
20.0,17.374,57.478,36.304
21.0,17.883,57.696,28.913
22.0,16.639,66.217,28.13
23.0,15.973,69.318,28.318
24.0,14.709,76.773,13.727
25.0,14.055,72.318,16.955
26.0,15.004,68.043,27.957
27.0,14.639,67.13,25.696
28.0,13.604,67.261,26.348
29.0,13.345,66.455,18.773
30.0,13.881,66.238,22.333
1.0,13.395,68.737,17.947
2.0,13.291,72.955,18.682
3.0,14.6,64.9,26.35
4.0,15.709,66.273,36.0
5.0,16.126,60.913,37.652
6.0,15.065,65.913,26.043
7.0,15.439,62.174,26.217
8.0,14.578,64.435,27.174
9.0,15.564,62.318,30.273
10.0,14.505,73.364,21.818
